timestamp,x,y,z
1075.10177,1.15,0.637,0.135
1075.105039,1.29,0.613,0.17
1075.108344,1.43,0.54,0.212
1075.111816,1.49,0.458,0.264
1075.116048,1.59,0.341,0.271
1075.118685,1.7,0.219,0.279
1075.122037,1.77,0.0363,0.377
1075.125524,1.77,-0.23,0.479
1075.128934,1.76,-0.401,0.534
1075.132362,1.75,-0.562,0.576
1075.13637,1.73,-0.742,0.66
1075.139235,1.73,-0.936,0.741
1075.143021,1.75,-0.987,0.704
1075.146037,1.73,-1.05,0.658
1075.149458,1.68,-1.1,0.647
1075.152894,1.6,-1.16,0.664
1075.156351,1.51,-1.21,0.676
1075.15971,1.35,-0.999,1.14
1075.163123,1.95,-1.04,2
1075.166524,2,1.47,-1.09
1075.169957,2,2,-2
1075.173685,2,0.891,0.533
1075.176806,1.07,-0.101,0.601
1075.180175,2,0.353,-0.43
1075.183611,2,-0.519,0.141
1075.187022,1.78,-0.64,0.137
1075.190439,1.77,-0.532,-0.233
1075.193887,1.18,-0.927,-0.239
1075.197317,0.663,-1.13,-0.251
1075.200724,0.235,-1.35,-0.235
1075.204127,-0.0303,-1.62,-0.112
1075.207628,-0.256,-1.96,0.011
1075.210987,-0.487,-2,0.021
1075.214417,-0.654,-2,0.108
1075.217867,-0.944,-2,0.182
1075.221341,-1.21,-2,0.209
1075.224829,-1.46,-2,0.23
1075.228147,-1.7,-2,0.346
1075.231526,-1.87,-2,0.507
1075.234922,-2,-2,0.56
1075.23834,-2,-2,0.518
1075.241743,-2,-2,0.693
1075.245143,-1.9,-2,0.785
1075.248581,-1.74,-2,0.412
1075.252046,-1.69,-2,0.148
1075.255489,-1.63,-1.82,0.0897
1075.258887,-1.26,-1.35,-0.11
1075.262336,-0.939,-1,-0.166
1075.265731,-0.752,-0.782,-0.231
1075.269394,-0.627,-0.445,-0.31
1075.272605,-0.499,-0.189,-0.383
1075.276057,-0.264,0.068,-0.387
1075.279464,-0.0193,0.225,-0.362
1075.282914,0.191,0.331,-0.292
1075.286375,0.354,0.432,-0.229
1075.289696,0.503,0.548,-0.177
1075.293124,0.722,0.689,-0.173
1075.296562,0.852,0.768,-0.153
1075.299965,1.02,0.832,-0.137
1075.303375,1.19,0.866,-0.109
1075.306804,1.34,0.828,-0.0289
1075.310206,1.53,0.755,0.0512
1075.313614,1.66,0.699,0.0934
1075.317047,1.78,0.621,0.125
1075.320474,1.87,0.498,0.199
1075.323921,1.96,0.355,0.259
1075.327954,2,0.125,0.33
1075.332032,2,-0.0557,0.39
1075.336111,2,-0.275,0.477
1075.340189,2,-0.48,0.519
1075.344267,2,-0.677,0.576
1075.344677,2,-0.93,0.67
1075.347866,2,-1.07,0.734
1075.351306,1.9,-1.18,0.754
1075.354683,1.83,-1.27,0.775
1075.358126,1.76,-1.33,0.785
1075.361523,1.85,-1.11,2
1075.364963,2,0.481,-0.0647
1075.36835,2,2,-2
1075.371744,2,0.549,-0.114
1075.37516,1.63,-0.395,0.997
1075.378594,2,0.203,-0.128
1075.382022,2,-0.277,0.123
1075.385469,2,-0.306,0.0425
1075.388867,2,-0.162,-0.313
1075.392406,1.78,-0.479,-0.255
1075.395701,0.965,-0.707,-0.372
1075.399115,0.65,-0.913,-0.348
1075.402587,0.283,-1.16,-0.387
1075.405982,-0.0199,-1.46,-0.35
1075.409458,-0.374,-1.72,-0.221
1075.412818,-0.67,-2,-0.0899
1075.416888,-0.913,-2,0.034
1075.419761,-1.1,-2,0.0833
1075.423105,-1.43,-2,0.115
1075.426565,-1.55,-2,0.25
1075.429964,-1.8,-2,0.343
1075.433377,-1.99,-2,0.426
1075.436793,-2,-2,0.563
1075.440248,-2,-2,0.661
1075.443794,-2,-2,0.888
1075.447058,-1.87,-2,0.5
1075.450487,-1.86,-2,0.182
1075.453888,-1.85,-2,0.116
1075.457336,-1.69,-1.81,0.0673
1075.460798,-1.35,-1.37,-0.0916
1075.464156,-0.994,-1.08,-0.188
1075.467925,-0.82,-0.806,-0.281
1075.471041,-0.745,-0.599,-0.277
1075.474476,-0.604,-0.353,-0.351
1075.477848,-0.343,-0.108,-0.37
1075.481301,-0.119,0.028,-0.336
1075.484753,0.0592,0.15,-0.28
1075.488271,0.203,0.261,-0.223
1075.491619,0.335,0.376,-0.193
1075.495876,0.519,0.536,-0.167
1075.498538,0.69,0.629,-0.19
1075.501901,0.816,0.716,-0.183
1075.505333,0.971,0.744,-0.126
1075.508752,1.14,0.755,-0.0451
1075.512154,1.32,0.737,-0.00104
1075.515593,1.45,0.712,0.014
1075.519028,1.59,0.659,0.0368
1075.522545,1.71,0.584,0.0756
1075.525963,1.81,0.4,0.201
1075.529343,1.9,0.232,0.276
1075.532755,1.95,0.0673,0.377
1075.536274,1.98,-0.0897,0.471
1075.539631,2,-0.275,0.567
1075.543041,2,-0.462,0.625
1075.546432,2,-0.601,0.665
1075.549858,1.06,-0.469,2
1075.553314,2,-0.0475,1.69
1075.55675,2,2,-1.99
1075.560095,2,0.892,-0.23
1075.563577,2,-0.324,1.18
1075.566956,2,0.251,0.185
1075.57041,2,-0.159,0.0844
1075.57384,2,-0.512,0.259
1075.577439,2,-0.372,-0.249
1075.580694,2,-0.722,-0.325
1075.584059,1.81,-0.925,-0.337
1075.587515,1.16,-1.21,-0.447
1075.59092,0.698,-1.5,-0.375
1075.594382,0.186,-1.9,-0.367
1075.59777,-0.2,-2,-0.309
1075.6012,-0.508,-2,-0.229
1075.60462,-0.825,-2,-0.125
1075.608031,-1.24,-2,-0.00323
1075.611468,-1.46,-2,0.214
1075.614894,-1.63,-2,0.326
1075.618325,-1.68,-2,0.466
1075.621748,-1.7,-2,0.573
1075.625212,-1.82,-2,0.595
1075.628599,-1.8,-2,0.59
1075.631989,-1.84,-2,0.528
1075.635462,-1.82,-2,0.421
1075.638864,-1.81,-2,0.184
1075.642334,-1.76,-2,0.0499
1075.645692,-1.55,-1.75,-0.00915
1075.649132,-1.37,-1.35,-0.196
1075.652626,-1.16,-1.04,-0.192
1075.655994,-1.07,-0.772,-0.229
1075.65941,-0.952,-0.411,-0.346
1075.662796,-0.756,-0.0598,-0.381
1075.666242,-0.565,0.197,-0.404
1075.669675,-0.353,0.409,-0.405
1075.673079,-0.188,0.602,-0.382
1075.676559,-0.0294,0.826,-0.339
1075.679956,0.2,0.969,-0.327
1075.683355,0.392,1.1,-0.323
1075.686816,0.546,1.18,-0.307
1075.690244,0.682,1.24,-0.28
1075.693679,0.87,1.23,-0.194
1075.697066,1.04,1.2,-0.15
1075.70044,1.21,1.12,-0.0945
1075.703956,1.34,0.994,-0.0118
1075.707319,1.48,0.83,0.0318
1075.710723,1.65,0.624,0.0343
1075.714146,1.71,0.352,0.172
1075.717579,0.352,0.405,1.5
1075.720993,2,0.444,0.54
1075.724417,2,1.45,-1.05
1075.727856,2,-0.22,0.731
1075.731308,2,-0.906,1.34
1075.734723,2,-0.527,0.705
1075.738124,2,-0.671,0.497
1075.741519,2,-1.01,0.73
1075.744951,2,-0.922,0.524
1075.748386,2,-1.07,0.528
1075.751827,2,-1.24,0.456
1075.755352,2,-1.16,0.244
1075.758728,2,-1.16,0.0621
1075.762089,1.56,-1.16,-0.0747
1075.765501,1.11,-1.16,-0.16
1075.768971,0.707,-1.17,-0.192
1075.772383,0.334,-1.25,-0.245
1075.77583,-0.0908,-1.31,-0.271
1075.779312,-0.602,-1.5,-0.198
1075.782685,-0.795,-1.64,-0.139
1075.786108,-1.06,-1.79,-0.0681
1075.789499,-1.28,-1.95,-0.00836
1075.792932,-1.5,-2,0.0969
1075.796348,-1.65,-2,0.15
1075.79981,-1.74,-2,0.252
1075.803186,-1.84,-2,0.354
1075.806632,-1.98,-2,0.363
1075.810055,-2,-2,0.415
1075.813475,-2,-2,0.385
1075.816871,-2,-2,0.357
1075.820309,-2,-2,0.289
1075.823713,-2,-2,0.223
1075.827134,-1.76,-2,0.444
1075.830532,-1.5,-2,0.43
1075.834009,-1.39,-1.79,0.173
1075.837436,-1.22,-1.5,-0.0332
1075.840837,-0.953,-1.21,-0.146
1075.844296,-0.669,-0.923,-0.227
1075.847668,-0.398,-0.741,-0.241
1075.851074,-0.19,-0.542,-0.27
1075.854531,0.0239,-0.345,-0.318
1075.857972,0.216,-0.157,-0.338
1075.861443,0.468,0.0307,-0.32
1075.864836,0.622,0.154,-0.272
1075.86823,0.799,0.247,-0.222
1075.871668,0.922,0.366,-0.202
1075.875116,1.07,0.448,-0.166
1075.878514,1.29,0.542,-0.121
1075.881917,1.39,0.58,-0.0354
1075.885347,1.5,0.578,0.0443
1075.888813,1.63,0.643,0.0246
1075.892296,1.72,0.623,0.0966
1075.895641,1.87,0.574,0.161
1075.899057,1.99,0.516,0.184
1075.902644,2,0.44,0.202
1075.905959,2,0.324,0.253
1075.909375,2,0.157,0.371
1075.912746,2,-0.0706,0.44
1075.91617,2,-0.262,0.519
1075.919642,2,-0.452,0.591
1075.923016,2,-0.623,0.658
1075.926479,1.36,-0.64,2
1075.92983,2,0.78,0.303
1075.933259,2,2,-1.7
1075.936702,2,0.627,0.032
1075.940123,2,-0.0686,0.916
1075.943547,2,0.364,0.0575
1075.946975,2,-0.198,0.22
1075.950378,2,-0.177,0.0846
1075.95383,2,-0.152,-0.217
1075.957316,2,-0.439,-0.295
1075.960659,1.83,-0.613,-0.561
1075.964075,1.15,-0.828,-0.651
1075.9675,0.638,-1.18,-0.628
1075.970913,0.162,-1.63,-0.485
1075.97436,-0.301,-1.98,-0.406
1075.977795,-0.813,-2,-0.274
1075.981283,-1.07,-2,-0.0774
1075.984646,-1.27,-2,0.106
1075.988096,-1.44,-2,0.221
1075.991478,-1.62,-2,0.4
1075.994948,-1.72,-2,0.521
1075.998309,-1.79,-2,0.618
1076.00176,-1.86,-2,0.671
1076.005175,-1.81,-2,0.726
1076.008648,-1.68,-2,0.716
1076.011964,-1.72,-2,0.305
1076.015839,-1.79,-2,0.129
1076.019427,-1.73,-2,0.0939
1076.02234,-1.49,-1.8,0.0343
1076.025646,-1.2,-1.44,-0.0778
1076.02909,-0.985,-1.01,-0.209
1076.032496,-0.937,-0.702,-0.3
1076.03603,-0.883,-0.365,-0.401
1076.03942,-0.719,-0.218,-0.328
1076.042817,-0.481,-0.034,-0.278
1076.046288,-0.192,0.243,-0.289
1076.049655,-0.0533,0.448,-0.293
1076.053114,0.0497,0.621,-0.295
1076.056513,0.174,0.789,-0.291
1076.059948,0.354,0.929,-0.291
1076.063367,0.578,1.05,-0.251
1076.066798,0.719,1.12,-0.231
1076.070242,0.842,1.13,-0.188
1076.073671,0.999,1.12,-0.147
1076.077033,1.15,1.07,-0.0637
1076.080482,1.34,0.937,-0.019
1076.083867,1.47,0.801,0.0379
1076.087336,1.57,0.642,0.116
1076.090732,1.71,0.455,0.112
1076.094127,1.78,0.165,0.211
1076.097569,1.83,-0.103,0.355
1076.101031,1.9,-0.344,0.468
1076.104459,1.95,-0.554,0.551
1076.107871,1.97,-0.72,0.62
1076.113634,2,-0.944,0.745
1076.117263,1.59,-0.892,2
1076.120685,2,0.293,0.921
1076.124058,2,2,-2
1076.127506,2,0.264,0.489
1076.130935,2,-0.218,0.938
1076.13437,2,0.283,0.0996
1076.13783,2,-0.283,0.245
1076.141287,2,-0.237,-0.144
1076.144649,2,-0.356,-0.396
1076.148043,2,-0.719,-0.396
1076.15146,2,-0.895,-0.557
1076.15495,1.44,-1.16,-0.659
1076.158373,0.818,-1.63,-0.521
1076.161744,0.411,-1.96,-0.431
1076.165175,0.0109,-2,-0.357
1076.168581,-0.337,-2,-0.314
1076.172002,-0.696,-2,-0.287
1076.175446,-1.03,-2,-0.185
1076.178855,-1.37,-2,-0.12
1076.18229,-1.72,-2,0.0407
1076.185754,-1.94,-2,0.181
1076.189132,-2,-2,0.419
1076.192543,-2,-2,0.556
1076.195962,-2,-2,0.579
1076.199386,-2,-2,0.589
1076.202805,-2,-2,0.279
1076.206285,-2,-2,0.0862
1076.209652,-2,-2,0.0404
1076.213084,-2,-1.96,0.00293
1076.216505,-1.82,-1.57,-0.224
1076.219964,-1.56,-1.22,-0.365
1076.223372,-1.37,-0.907,-0.483
1076.226777,-1.24,-0.493,-0.61
1076.230181,-0.969,-0.328,-0.543
1076.234165,-0.736,-0.16,-0.489
1076.237091,-0.499,0.033,-0.492
1076.240468,-0.299,0.238,-0.497
1076.243906,-0.057,0.467,-0.499
1076.247314,0.119,0.639,-0.492
1076.250726,0.31,0.786,-0.489
1076.254179,0.502,0.901,-0.476
1076.257651,0.68,0.976,-0.414
1076.26101,0.884,1.03,-0.352
1076.264439,1.04,1.04,-0.294
1076.267825,1.22,1.01,-0.248
1076.271275,1.42,0.977,-0.238
1076.274737,1.57,0.851,-0.161
1076.27812,1.74,0.728,-0.0773
1076.281564,1.83,0.555,0.0146
1076.285,1.94,0.362,0.104
1076.288441,2,0.152,0.206
1076.291823,0.796,0.246,1.7
1076.295303,2,-0.142,2
1076.298676,2,1.94,-2
1076.302173,2,2,-2
1076.305501,2,0.15,1.01
1076.309033,2,0.308,0.719
1076.312453,2,0.3,0.0756
1076.315791,2,-0.448,0.45
1076.319201,2,-0.449,0.147
1076.322611,2,-0.501,-0.254
1076.326087,2,-0.93,-0.356
1076.329413,2,-1.04,-0.597
1076.332832,2,-1.23,-0.763
1076.336268,1.49,-1.54,-0.781
1076.339672,0.915,-1.79,-0.752
1076.3431,0.214,-2,-0.823
1076.346513,-0.268,-2,-0.803
1076.34993,-0.79,-2,-0.708
1076.353378,-1.25,-2,-0.505
1076.356791,-1.58,-2,-0.224
1076.360168,-1.91,-2,0.0251
1076.363587,-2,-2,0.23
1076.367022,-2,-2,0.437
1076.370574,-2,-2,0.688
1076.373826,-2,-2,0.807
1076.377258,-2,-2,0.584
1076.380665,-2,-2,0.156
1076.384069,-2,-2,-0.0782
1076.387503,-2,-2,-0.0606
1076.390931,-2,-2,-0.05
1076.394375,-1.87,-1.84,-0.189
1076.397795,-1.67,-1.47,-0.359
1076.401261,-1.54,-1.12,-0.52
1076.404666,-1.43,-0.824,-0.576
1076.408102,-1.23,-0.628,-0.562
1076.411486,-0.929,-0.32,-0.568
1076.414944,-0.65,-0.149,-0.502
1076.41842,-0.459,0.0204,-0.494
1076.421812,-0.274,0.284,-0.557
1076.42526,-0.0863,0.517,-0.596
1076.428621,0.133,0.756,-0.612
1076.432039,0.296,0.912,-0.592
1076.435967,0.475,1.01,-0.54
1076.438917,0.674,1.13,-0.521
1076.442348,0.875,1.18,-0.49
1076.445786,1.1,1.2,-0.409
1076.449191,1.28,1.18,-0.342
1076.452589,1.43,1.12,-0.274
1076.455958,1.58,1.04,-0.209
1076.45944,1.71,0.917,-0.146
1076.462803,1.88,0.737,-0.0727
1076.466261,2,0.533,0.0113
1076.470074,2,0.289,0.119
1076.473094,2,0.0493,0.216
1076.476487,2,-0.13,0.263
1076.479909,2,-0.0316,2
1076.483322,2,0.882,-0.589
1076.486749,2,1.88,-1.62
1076.490132,2,0.0998,0.701
1076.493569,2,-0.404,1.19
1076.496968,2,0.117,0.162
1076.500437,2,-0.536,0.339
1076.503814,2,-0.585,0.149
1076.50726,2,-0.678,-0.043
1076.51066,2,-0.941,-0.237
1076.514076,2,-1.03,-0.59
1076.517476,2,-1.2,-0.66
1076.520902,1.8,-1.27,-0.81
1076.524408,1.21,-1.47,-0.903
1076.527757,0.544,-1.66,-0.95
1076.531283,-0.22,-1.93,-0.867
1076.534642,-0.779,-2,-0.8
1076.538048,-1.24,-2,-0.671
1076.541482,-1.63,-2,-0.561
1076.544869,-1.95,-2,-0.358
1076.54831,-2,-2,-0.225
1076.551776,-2,-2,-0.0467
1076.55526,-2,-2,0.19
1076.558736,-2,-2,0.387
1076.562007,-2,-2,0.476
1076.565458,-2,-2,0.605
1076.569069,-2,-2,0.545
1076.572275,-2,-2,0.521
1076.575708,-2,-2,0.386
1076.579134,-2,-2,0.0489
1076.58258,-1.99,-2,-0.042
1076.586057,-1.7,-2,-0.165
1076.589403,-1.43,-1.67,-0.337
1076.592866,-1.2,-1.44,-0.396
1076.596281,-1.02,-0.97,-0.574
1076.599679,-0.779,-0.696,-0.611
1076.603096,-0.597,-0.479,-0.599
1076.606566,-0.392,-0.22,-0.599
1076.609971,-0.17,0.027,-0.611
1076.613417,0.0833,0.35,-0.614
1076.616831,0.251,0.588,-0.634
1076.620274,0.408,0.792,-0.612
1076.623662,0.625,0.978,-0.585
1076.627088,0.879,1.14,-0.55
1076.631579,1.22,1.31,-0.508
1076.634066,1.42,1.4,-0.438
1076.637389,1.61,1.44,-0.371
1076.640789,1.76,1.47,-0.289
1076.644263,1.96,1.45,-0.292
1076.647614,2,1.35,-0.195
1076.651041,2,1.2,-0.0606
1076.654448,2,1.01,0.0411
1076.657835,2,0.78,0.107
1076.661254,2,0.524,0.186
1076.664685,2,0.136,0.337
1076.668113,2,-0.158,0.467
1076.671509,2,-0.418,0.563
1076.674927,2,-0.63,0.601
1076.678372,1.7,-0.652,1.74
1076.681798,2,0.102,0.778
1076.685305,2,1.54,-1.08
1076.688663,2,0.115,0.124
1076.69205,2,-0.669,0.999
1076.695466,2,-0.19,0.264
1076.698858,2,-0.597,0.239
1076.702298,2,-0.641,0.186
1076.705764,2,-0.565,-0.153
1076.709153,2,-0.736,-0.219
1076.712598,1.99,-0.841,-0.295
1076.71601,1.47,-0.98,-0.39
1076.71942,1.01,-1.14,-0.408
1076.72289,0.628,-1.3,-0.385
1076.726261,0.227,-1.47,-0.389
1076.72968,-0.0491,-1.68,-0.346
1076.733093,-0.414,-1.89,-0.324
1076.736558,-0.698,-2,-0.277
1076.739934,-0.956,-2,-0.211
1076.743349,-1.22,-2,-0.139
1076.746786,-1.34,-2,0.128
1076.750245,-1.56,-2,0.222
1076.753634,-1.62,-2,0.32
1076.757029,-1.67,-2,0.413
1076.760519,-1.72,-2,0.496
1076.763836,-1.79,-2,0.541
1076.76724,-1.8,-2,0.51
1076.770677,-1.68,-2,0.536
1076.774115,-1.48,-2,0.634
1076.777503,-1.36,-2,0.443
1076.780915,-1.41,-2,0.145
1076.784369,-1.38,-1.81,-0.0667
1076.787807,-1.18,-1.49,-0.116
1076.79127,-0.95,-1.21,-0.151
1076.794639,-0.759,-0.89,-0.248
1076.798063,-0.625,-0.583,-0.359
1076.801499,-0.475,-0.176,-0.424
1076.80492,-0.361,0.0862,-0.444
1076.808338,-0.195,0.294,-0.431
1076.811827,0.000122,0.493,-0.395
1076.815261,0.182,0.724,-0.347
1076.818792,0.292,0.908,-0.362
1076.822107,0.417,1.06,-0.344
1076.825549,0.582,1.19,-0.325
1076.828928,0.746,1.28,-0.283
1076.832344,0.92,1.33,-0.219
1076.835765,1.05,1.35,-0.165
1076.839236,1.21,1.36,-0.161
1076.84268,1.37,1.3,-0.128
1076.846064,1.5,1.18,-0.0539
1076.849485,1.66,0.972,0.0545
1076.852913,1.76,0.781,0.127
1076.856348,1.85,0.566,0.181
1076.85976,1.95,0.323,0.261
1076.863235,0.838,0.203,1.68
1076.866606,2,0.894,0.176
1076.870038,2,2,-1.79
1076.873433,2,0.604,0.15
1076.876815,2,-0.349,1.19
1076.880243,2,0.105,0.391
1076.883668,2,-0.523,0.484
1076.887074,2,-0.671,0.415
1076.890521,2,-0.54,0.151
1076.893921,2,-0.836,0.0722
1076.897361,2,-0.934,-0.0303
1076.900766,1.87,-1,-0.318
1076.904231,1.5,-1.17,-0.415
1076.90762,1.02,-1.42,-0.44
1076.911022,0.452,-1.7,-0.44
1076.914423,-0.109,-1.99,-0.342
1076.918095,-0.622,-2,-0.0697
1076.921331,-0.883,-2,0.000915
1076.924708,-1.15,-2,0.0583
1076.928122,-1.22,-2,0.16
1076.931585,-1.32,-2,0.296
1076.936019,-1.47,-2,0.423
1076.938478,-1.55,-2,0.522
1076.94198,-1.59,-2,0.57
1076.945911,-1.58,-2,0.603
1076.948698,-1.58,-2,0.558
1076.95212,-1.47,-2,0.597
1076.955496,-1.42,-2,0.439
1076.958916,-1.49,-2,0.187
1076.962315,-1.49,-2,0.105
1076.965751,-1.37,-1.68,-0.0821
1076.96924,-1.1,-1.24,-0.0614
1076.97266,-0.927,-0.972,-0.114
1076.976057,-0.825,-0.615,-0.218
1076.979497,-0.768,-0.34,-0.263
1076.982944,-0.665,0.00677,-0.311
1076.987019,-0.417,0.261,-0.352
1076.989819,-0.231,0.459,-0.339
1076.993245,-0.0904,0.623,-0.291
1076.996687,0.0299,0.775,-0.249
1077.000115,0.215,1.01,-0.254
1077.003517,0.353,1.12,-0.266
1077.006965,0.47,1.22,-0.275
1077.010402,0.615,1.25,-0.231
1077.013797,0.803,1.26,-0.193
1077.017251,1.02,1.18,-0.0983
1077.020706,1.19,1.1,-0.0479
1077.024089,1.32,0.985,-0.000427
1077.027532,1.44,0.833,0.0302
1077.030927,1.56,0.654,0.312
1077.034376,1.26,0.694,1.6
1077.037831,2,1.04,0.092
1077.041256,2,2,-1.37
1077.044609,2,0.735,0.184
1077.048061,2,-0.2,1.01
1077.051553,2,-0.0061,0.437
1077.05494,2,-0.475,0.503
1077.058349,2,-0.731,0.662
1077.061773,2,-0.806,0.47
1077.065233,2,-0.979,0.29
1077.069048,2,-1.14,0.259
1077.072074,1.84,-1.17,0.0928
1077.076151,1.47,-1.18,-0.0501
1077.078929,1.07,-1.37,-0.064
1077.082351,0.48,-1.5,-0.0739
1077.085812,-0.00256,-1.67,-0.0578
1077.089223,-0.35,-1.86,0.0564
1077.092595,-0.626,-2,0.141
1077.096018,-0.876,-2,0.106
1077.099431,-1.1,-2,0.149
1077.102867,-1.31,-2,0.171
1077.106311,-1.64,-2,0.192
1077.109856,-1.76,-2,0.374
1077.113297,-1.81,-2,0.548
1077.116599,-1.7,-2,0.594
1077.120833,-1.56,-2,0.623
1077.123518,-1.35,-2,0.855
1077.126844,-1.08,-2,0.848
1077.130228,-1.16,-2,0.314
1077.133703,-1.37,-2,0.161
1077.137115,-1.27,-1.78,0.0833
1077.140528,-0.936,-1.47,0.0312
1077.143937,-0.635,-1.26,0.00207
1077.1474,-0.472,-0.994,-0.0949
1077.150805,-0.455,-0.639,-0.162
1077.154226,-0.41,-0.408,-0.21
1077.157652,-0.277,-0.212,-0.214
1077.161119,-0.0692,-0.0293,-0.192
1077.164515,0.128,0.2,-0.156
1077.167931,0.26,0.354,-0.118
1077.171726,0.303,0.528,-0.144
1077.174814,0.373,0.711,-0.174
1077.178218,0.513,0.861,-0.197
1077.181666,0.703,0.985,-0.16
1077.185117,0.81,1.03,-0.11
1077.188551,0.91,1.08,-0.0773
1077.191913,1.02,1.09,-0.0468
1077.195345,1.16,1.06,-0.0461
1077.198779,1.37,0.974,-0.0445
1077.202229,1.5,0.841,0.0289
1077.205599,1.58,0.667,0.158
1077.20901,1.63,0.492,0.266
1077.212426,1.69,0.294,0.35
1077.215834,1.81,0.0389,0.457
1077.219301,1.92,-0.136,0.504
1077.222732,1.2,-0.114,1.58
1077.226121,2,0.00976,2
1077.229538,2,2,-1.09
1077.232996,2,1.73,-0.808
1077.236399,2,0.282,0.923
1077.239801,2,0.534,0.431
1077.243225,2,0.363,0.139
1077.246684,2,-0.0135,0.244
1077.250087,2,0.0579,-0.245
1077.253517,2,-0.229,-0.409
1077.25694,2,-0.501,-0.503
1077.260359,1.71,-0.768,-0.532
1077.263747,1.17,-1.13,-0.541
1077.267228,0.503,-1.66,-0.446
1077.270636,0.134,-2,-0.359
1077.274044,-0.216,-2,-0.229
1077.277472,-0.562,-2,-0.12
1077.280876,-0.892,-2,0.0969
1077.284337,-1.22,-2,0.227
1077.287742,-1.4,-2,0.345
1077.291241,-1.48,-2,0.486
1077.294614,-1.56,-2,0.628
1077.298011,-1.37,-2,0.737
1077.301437,-1.21,-2,0.783
1077.304867,-1.05,-2,0.894
1077.3083,-0.987,-2,0.826
1077.311706,-1.12,-2,0.403
1077.315202,-1.34,-2,0.0454
1077.318579,-1.22,-2,-0.0198
1077.321999,-0.994,-1.95,-0.0479
1077.325429,-0.768,-1.55,-0.159
1077.328897,-0.638,-1.25,-0.184
1077.332318,-0.61,-0.774,-0.278
1077.33576,-0.555,-0.403,-0.363
1077.339225,-0.454,-0.0951,-0.397
1077.342587,-0.331,0.212,-0.41
1077.34599,-0.177,0.486,-0.401
1077.349429,-0.017,0.838,-0.359
1077.35287,0.0729,1.08,-0.36
1077.356303,0.166,1.33,-0.381
1077.359719,0.246,1.51,-0.373
1077.363228,0.305,1.69,-0.332
1077.366586,0.481,1.77,-0.302
1077.369981,0.635,1.81,-0.265
1077.373421,0.776,1.79,-0.226
1077.377131,0.882,1.72,-0.169
1077.380282,0.985,1.58,-0.101
1077.383713,1.13,1.37,-0.0558
1077.387207,1.26,1.14,-0.00433
1077.390585,1.38,0.848,0.0661
1077.394011,1.5,0.562,0.0734
1077.397404,1.58,0.116,0.204
1077.400824,1.58,-0.171,0.319
1077.404268,1.55,-0.536,0.493
1077.40771,1.62,-0.801,0.582
1077.41109,1.66,-1,0.618
1077.414472,0.962,-1.17,1.54
1077.418124,2,-0.92,1.61
1077.421353,2,0.634,-0.539
1077.424771,2,0.26,-0.242
1077.428221,2,-0.874,0.798
1077.431574,2,-0.212,0.35
1077.43526,2,-0.45,0.364
1077.43841,2,-0.668,0.48
1077.442708,2,-0.561,0.225
1077.44535,2,-0.682,0.141
1077.44873,2,-0.852,0.0525
1077.452233,1.76,-0.941,-0.0129
1077.455595,1.41,-1.06,-0.124
1077.459026,1.02,-1.18,-0.16
1077.462419,0.613,-1.34,-0.128
1077.465832,0.142,-1.55,-0.0846
1077.469252,-0.159,-1.74,-0.0437
1077.472712,-0.524,-1.91,-0.0141
1077.47622,-0.768,-2,-0.0306
1077.479561,-0.879,-2,0.072
1077.483002,-1.23,-2,0.14
1077.486404,-1.44,-2,0.265
1077.489825,-1.61,-2,0.38
1077.49325,-1.64,-2,0.518
1077.496645,-1.63,-2,0.708
1077.500089,-1.39,-2,1.06
1077.503495,-1.18,-2,1.02
